GCTest N=2000000
CMD = java -Xlog:gc*,gc+phases=info:file=gc3.txt GCTest
[0.518s][info][gc,phases    ] GC(8)   Pre Evacuate Collection Set: 0.0ms
[0.518s][info][gc,phases    ] GC(8)   Evacuate Collection Set: 50.6ms
[0.518s][info][gc,phases    ] GC(8)   Post Evacuate Collection Set: 14.2ms
[0.518s][info][gc,phases    ] GC(8)   Other: 0.2ms
[0.518s][info][gc,heap      ] GC(8) Eden regions: 58->0(96)
[0.518s][info][gc,heap      ] GC(8) Survivor regions: 7->9(9)
[0.518s][info][gc,heap      ] GC(8) Old regions: 205->262
[0.518s][info][gc,heap      ] GC(8) Humongous regions: 32->32
[0.518s][info][gc,metaspace ] GC(8) Metaspace: 4006K->4006K(1056768K)
[0.518s][info][gc           ] GC(8) Pause Young (G1 Evacuation Pause) 302M->303M(2100M) 65.094ms
[0.519s][info][gc,cpu       ] GC(8) User=0.16s Sys=0.03s Real=0.06s
[0.596s][info][gc,start     ] GC(9) Pause Young (G1 Evacuation Pause)
[0.596s][info][gc,task      ] GC(9) Using 4 workers of 4 for evacuation
[0.685s][info][gc,phases    ] GC(9)   Pre Evacuate Collection Set: 0.0ms
[0.685s][info][gc,phases    ] GC(9)   Evacuate Collection Set: 88.8ms
[0.685s][info][gc,phases    ] GC(9)   Post Evacuate Collection Set: 0.2ms
[0.685s][info][gc,phases    ] GC(9)   Other: 0.2ms
[0.685s][info][gc,heap      ] GC(9) Eden regions: 96->0(91)
[0.685s][info][gc,heap      ] GC(9) Survivor regions: 9->14(14)
[0.685s][info][gc,heap      ] GC(9) Old regions: 262->354
[0.685s][info][gc,heap      ] GC(9) Humongous regions: 32->32
[0.685s][info][gc,metaspace ] GC(9) Metaspace: 4006K->4006K(1056768K)
[0.685s][info][gc           ] GC(9) Pause Young (G1 Evacuation Pause) 399M->400M(2100M) 89.261ms
[0.685s][info][gc,cpu       ] GC(9) User=0.23s Sys=0.07s Real=0.09s
[0.702s][info][gc,start     ] GC(10) Pause Young (G1 Evacuation Pause)
[0.702s][info][gc,task      ] GC(10) Using 4 workers of 4 for evacuation
[0.798s][info][gc,phases    ] GC(10)   Pre Evacuate Collection Set: 0.0ms
[0.798s][info][gc,phases    ] GC(10)   Evacuate Collection Set: 95.2ms
[0.798s][info][gc,phases    ] GC(10)   Post Evacuate Collection Set: 0.2ms
[0.798s][info][gc,phases    ] GC(10)   Other: 0.1ms
[0.798s][info][gc,heap      ] GC(10) Eden regions: 91->0(91)
[0.798s][info][gc,heap      ] GC(10) Survivor regions: 14->14(14)
[0.798s][info][gc,heap      ] GC(10) Old regions: 354->446
[0.798s][info][gc,heap      ] GC(10) Humongous regions: 32->32
[0.798s][info][gc,metaspace ] GC(10) Metaspace: 4006K->4006K(1056768K)
[0.798s][info][gc           ] GC(10) Pause Young (G1 Evacuation Pause) 491M->491M(2100M) 95.644ms
[0.798s][info][gc,cpu       ] GC(10) User=0.25s Sys=0.06s Real=0.09s
[0.818s][info][gc,start     ] GC(11) Pause Young (G1 Evacuation Pause)
[0.818s][info][gc,task      ] GC(11) Using 4 workers of 4 for evacuation
[0.917s][info][gc,phases    ] GC(11)   Pre Evacuate Collection Set: 0.1ms
[0.917s][info][gc,phases    ] GC(11)   Evacuate Collection Set: 98.4ms
[0.917s][info][gc,phases    ] GC(11)   Post Evacuate Collection Set: 0.3ms
[0.917s][info][gc,phases    ] GC(11)   Other: 0.1ms
[0.917s][info][gc,heap      ] GC(11) Eden regions: 91->0(94)
[0.917s][info][gc,heap      ] GC(11) Survivor regions: 14->14(14)
[0.917s][info][gc,heap      ] GC(11) Old regions: 446->538
[0.917s][info][gc,heap      ] GC(11) Humongous regions: 32->32
[0.917s][info][gc,metaspace ] GC(11) Metaspace: 4006K->4006K(1056768K)
[0.917s][info][gc           ] GC(11) Pause Young (G1 Evacuation Pause) 582M->583M(2100M) 98.924ms
[0.917s][info][gc,cpu       ] GC(11) User=0.25s Sys=0.05s Real=0.10s
[0.934s][info][gc,start     ] GC(12) Pause Young (G1 Evacuation Pause)
[0.934s][info][gc,task      ] GC(12) Using 4 workers of 4 for evacuation
[1.054s][info][gc,phases    ] GC(12)   Pre Evacuate Collection Set: 0.0ms
[1.054s][info][gc,phases    ] GC(12)   Evacuate Collection Set: 113.5ms
[1.054s][info][gc,phases    ] GC(12)   Post Evacuate Collection Set: 6.5ms
[1.054s][info][gc,phases    ] GC(12)   Other: 0.1ms
[1.054s][info][gc,heap      ] GC(12) Eden regions: 94->0(130)
[1.054s][info][gc,heap      ] GC(12) Survivor regions: 14->14(14)
[1.054s][info][gc,heap      ] GC(12) Old regions: 538->632
[1.054s][info][gc,heap      ] GC(12) Humongous regions: 32->32
[1.054s][info][gc,metaspace ] GC(12) Metaspace: 4006K->4006K(1056768K)
[1.054s][info][gc           ] GC(12) Pause Young (G1 Evacuation Pause) 677M->678M(2899M) 120.235ms
[1.054s][info][gc,cpu       ] GC(12) User=0.27s Sys=0.07s Real=0.12s
[1.148s][info][gc,start     ] GC(13) Pause Young (G1 Evacuation Pause)
[1.148s][info][gc,task      ] GC(13) Using 4 workers of 4 for evacuation
[1.250s][info][gc,phases    ] GC(13)   Pre Evacuate Collection Set: 0.1ms
[1.250s][info][gc,phases    ] GC(13)   Evacuate Collection Set: 101.8ms
[1.250s][info][gc,phases    ] GC(13)   Post Evacuate Collection Set: 0.4ms
[1.250s][info][gc,phases    ] GC(13)   Other: 0.1ms
[1.250s][info][gc,heap      ] GC(13) Eden regions: 130->0(126)
[1.250s][info][gc,heap      ] GC(13) Survivor regions: 14->18(18)
[1.250s][info][gc,heap      ] GC(13) Old regions: 632->759
[1.250s][info][gc,heap      ] GC(13) Humongous regions: 32->32
[1.250s][info][gc,metaspace ] GC(13) Metaspace: 4006K->4006K(1056768K)
[1.250s][info][gc           ] GC(13) Pause Young (G1 Evacuation Pause) 808M->809M(2899M) 102.475ms
[1.250s][info][gc,cpu       ] GC(13) User=0.30s Sys=0.05s Real=0.11s
[1.275s][info][gc,start     ] GC(14) Pause Young (G1 Evacuation Pause)
[1.275s][info][gc,task      ] GC(14) Using 4 workers of 4 for evacuation
[1.389s][info][gc,phases    ] GC(14)   Pre Evacuate Collection Set: 0.1ms
[1.389s][info][gc,phases    ] GC(14)   Evacuate Collection Set: 112.9ms
[1.389s][info][gc,phases    ] GC(14)   Post Evacuate Collection Set: 0.3ms
[1.389s][info][gc,phases    ] GC(14)   Other: 0.1ms
[1.389s][info][gc,heap      ] GC(14) Eden regions: 126->0(128)
[1.389s][info][gc,heap      ] GC(14) Survivor regions: 18->18(18)
[1.389s][info][gc,heap      ] GC(14) Old regions: 759->886
[1.389s][info][gc,heap      ] GC(14) Humongous regions: 32->32
[1.389s][info][gc,metaspace ] GC(14) Metaspace: 4006K->4006K(1056768K)
[1.389s][info][gc           ] GC(14) Pause Young (G1 Evacuation Pause) 935M->936M(2899M) 113.439ms
[1.389s][info][gc,cpu       ] GC(14) User=0.32s Sys=0.08s Real=0.11s
[1.411s][info][gc,start     ] GC(15) Pause Young (G1 Evacuation Pause)
[1.411s][info][gc,task      ] GC(15) Using 4 workers of 4 for evacuation
[1.529s][info][gc,phases    ] GC(15)   Pre Evacuate Collection Set: 0.1ms
[1.529s][info][gc,phases    ] GC(15)   Evacuate Collection Set: 116.6ms
[1.529s][info][gc,phases    ] GC(15)   Post Evacuate Collection Set: 0.3ms
[1.529s][info][gc,phases    ] GC(15)   Other: 0.1ms
[1.529s][info][gc,heap      ] GC(15) Eden regions: 128->0(142)
[1.529s][info][gc,heap      ] GC(15) Survivor regions: 18->19(19)
[1.529s][info][gc,heap      ] GC(15) Old regions: 886->1014
[1.529s][info][gc,heap      ] GC(15) Humongous regions: 32->32
[1.529s][info][gc,metaspace ] GC(15) Metaspace: 4006K->4006K(1056768K)
[1.529s][info][gc           ] GC(15) Pause Young (G1 Evacuation Pause) 1064M->1064M(2899M) 117.165ms
[1.529s][info][gc,cpu       ] GC(15) User=0.33s Sys=0.08s Real=0.11s
[1.560s][info][gc,start     ] GC(16) Pause Young (G1 Evacuation Pause)
[1.560s][info][gc,task      ] GC(16) Using 4 workers of 4 for evacuation
[1.800s][info][gc,mmu       ] GC(16) MMU target violated: 201.0ms (200.0ms/201.0ms)
[1.800s][info][gc,phases    ] GC(16)   Pre Evacuate Collection Set: 0.1ms
[1.800s][info][gc,phases    ] GC(16)   Evacuate Collection Set: 234.8ms
[1.800s][info][gc,phases    ] GC(16)   Post Evacuate Collection Set: 4.7ms
[1.800s][info][gc,phases    ] GC(16)   Other: 0.2ms
[1.800s][info][gc,heap      ] GC(16) Eden regions: 142->0(147)
[1.800s][info][gc,heap      ] GC(16) Survivor regions: 19->21(21)
[1.800s][info][gc,heap      ] GC(16) Old regions: 1014->1154
[1.800s][info][gc,heap      ] GC(16) Humongous regions: 32->32
[1.800s][info][gc,metaspace ] GC(16) Metaspace: 4006K->4006K(1056768K)
[1.800s][info][gc           ] GC(16) Pause Young (G1 Evacuation Pause) 1206M->1207M(3378M) 239.808ms
[1.800s][info][gc,cpu       ] GC(16) User=0.35s Sys=0.10s Real=0.24s
[6.411s][info][gc,heap,exit ] Heap
[6.411s][info][gc,heap,exit ]  garbage-first heap   total 3459072K, used 1302528K [0x00000006c0000000, 0x00000006c0106990, 0x00000007c0000000)
[6.411s][info][gc,heap,exit ]   region size 1024K, 87 young (89088K), 21 survivors (21504K)
[6.411s][info][gc,heap,exit ]  Metaspace       used 5175K, capacity 5316K, committed 5376K, reserved 1056768K
[6.411s][info][gc,heap,exit ]   class space    used 453K, capacity 503K, committed 512K, reserved 1048576K
